,0,1,2
ACH-000667,0.41332302642864355,0.333193857153858,0.2534831164174985
ACH-000012,0.20355689190788967,0.2615613017076168,0.5348818063844936
ACH-000625,0.22839487454984045,0.3219526175964284,0.44965250785373123
ACH-000067,0.31801674916118094,0.4627065053686302,0.2192767454701889
ACH-000616,0.2686077050011591,0.3609830898822683,0.37040920511657255
ACH-000650,0.22867575327057008,0.5891409827400245,0.18218326398940551
ACH-000919,0.2305457943345821,0.3050930708414162,0.46436113482400165
ACH-000577,0.1758181703420356,0.4530378727596721,0.3711439568982924
ACH-000476,0.27948664351414365,0.37398168119635594,0.34653167528950035
ACH-000217,0.2757849336509023,0.2971532385067379,0.42706182784235974
ACH-000848,0.1871001267034367,0.2510594620487855,0.5618404112477777
ACH-000607,0.44464758420088146,0.34098304978939115,0.2143693660097274
ACH-000819,0.28308315343098595,0.5329854678216789,0.1839313787473352
ACH-000573,0.23979291576326936,0.36309459091081464,0.39711249332591597
ACH-000935,0.2886601075313463,0.512293994750177,0.19904589771847678
ACH-000058,0.19714619614812698,0.3243490534134092,0.47850475043846386
ACH-001360,0.28288272658979646,0.35211206777529025,0.3650052056349133
ACH-000559,0.2133868673593698,0.4367737680301918,0.3498393646104385
ACH-000894,0.20926572425364348,0.30064037040117,0.4900939053451866
ACH-000434,0.3170641762230237,0.4620275095596438,0.22090831421733245
ACH-000752,0.2925855766694201,0.5127537512400299,0.19466067209055013
ACH-000781,0.1942049547166103,0.4558136272781694,0.3499814180052204
ACH-000639,0.2637978975229476,0.49785878832566277,0.2383433141513897
ACH-000337,0.19108686407278258,0.27924431881233397,0.5296688171148835
ACH-000378,0.22981375050306202,0.29259307302043563,0.4775931764765023
ACH-000292,0.19694997437593884,0.36811289919164153,0.43493712643241966
ACH-000291,0.1768226382345311,0.25488011352973483,0.568297248235734
ACH-000527,0.18567906653837296,0.30537132271689205,0.508949610744735
ACH-000023,0.21728144286501175,0.5258098820570292,0.25690867507795906
ACH-000619,0.1832560063879865,0.3210263604430997,0.49571763316891376
ACH-000144,0.20345030992526505,0.2989882866796309,0.49756140339510413
ACH-000100,0.3884235696244527,0.36399252721733577,0.2475839031582115
ACH-001655,0.26872461132275477,0.4277456961487661,0.3035296925284792
ACH-000221,0.3545792668396992,0.4630778194430133,0.1823429137172874
ACH-000114,0.18477722363563437,0.2640956474202896,0.551127128944076
ACH-000652,0.15298900351067338,0.24457880203461327,0.6024321944547133
ACH-001398,0.20149905173756605,0.285759903253717,0.512741045008717
ACH-000424,0.5455289544707244,0.3286640584384847,0.12580698709079094
ACH-000885,0.17737738191157298,0.38987737677205975,0.43274524131636727
ACH-000716,0.2844950319823725,0.46252541205363235,0.2529795559639951
ACH-000484,0.19252145917725955,0.4313215953796452,0.3761569454430953
ACH-000059,0.717901246691675,0.1779425706734727,0.1041561826348523
ACH-000336,0.7909402847121796,0.12323119153590112,0.08582852375191927
ACH-001443,0.3912973482161622,0.41329410904431835,0.19540854273951946
ACH-000516,0.24801972053880164,0.3861307296870723,0.3658495497741261
ACH-000249,0.15306906299459433,0.2032851569803414,0.6436457800250642
ACH-000243,0.1865004542263594,0.3550689114081443,0.4584306343654963
ACH-000117,0.2732806227589558,0.38237276337975074,0.3443466138612934
ACH-000352,0.15719507804974242,0.4004466222058947,0.4423582997443628
ACH-000562,0.2666603687478893,0.2873488363035622,0.4459907949485485
ACH-000105,0.7484834737827991,0.16897692258795888,0.08253960362924204
ACH-000838,0.7688778194168218,0.14014755589466513,0.09097462468851306
ACH-000981,0.7339584497305957,0.15194223599983,0.11409931426957429
ACH-000821,0.6523459501414581,0.19498217228046277,0.1526718775780791
ACH-001498,0.7000804669825174,0.19537303727479313,0.10454649574268947
ACH-000270,0.17782802851252577,0.23062166323411387,0.5915503082533603
ACH-000814,0.29741667411591627,0.5446387951623952,0.15794453072168863
ACH-000620,0.1749838333407333,0.3820358499529563,0.44298031670631033
ACH-000711,0.1506623450069336,0.2711188107661049,0.5782188442269615
ACH-001542,0.26401412092966214,0.3315997184553337,0.4043861606150041
ACH-000281,0.15903965705418335,0.2687081361362865,0.57225220680953
ACH-000176,0.17301484222514835,0.30038367774872654,0.5266014800261252
ACH-000852,0.16419362473389765,0.397159724337989,0.43864665092811334
ACH-000379,0.20243591118954185,0.2814890911845293,0.5160749976259288
ACH-000929,0.23156695269200997,0.3370679287609075,0.4313651185470825
ACH-000924,0.20503018271512474,0.5302484700099025,0.2647213472749728
ACH-000186,0.16781393160433322,0.24153216342496098,0.5906539049707058
ACH-000674,0.20680926303977953,0.2911369826572196,0.5020537543030009
ACH-000247,0.17143311142037398,0.2247586722710139,0.6038082163086121
ACH-000544,0.2654238885664828,0.2838425791877579,0.45073353224575935
ACH-001625,0.17373965564228722,0.37325700891976477,0.4530033354379481
ACH-000663,0.27630594519946006,0.3695648350332868,0.3541292197672531
ACH-000042,0.2439425945874531,0.262979009459659,0.4930783959528879
ACH-000347,0.17906370994564683,0.31292318615647396,0.5080131038978792
ACH-000482,0.2629769680567194,0.3055576798335954,0.4314653521096853
ACH-000442,0.25215873886652884,0.39342711488130117,0.35441414625217
ACH-001641,0.16697927701852305,0.43283830057697187,0.400182422404505
ACH-000890,0.25456151411693145,0.33902436226026517,0.4064141236228033
ACH-000048,0.4218945203114865,0.4011945557093319,0.1769109239791816
ACH-000827,0.26662799864828085,0.5368512390980631,0.19652076225365603
ACH-000162,0.7957369234259751,0.13384466403310086,0.07041841254092404
ACH-000073,0.6861651563457047,0.19043432591548642,0.12340051773880877
ACH-000349,0.2096577263789863,0.40170790527496203,0.3886343683460517
ACH-000515,0.2264979972194986,0.466001998007786,0.3075000047727154
ACH-000294,0.7870230802218519,0.1382640372257706,0.0747128825523776
ACH-000357,0.7653055024979046,0.13811460651095275,0.09657989099114252
ACH-000653,0.788432663131322,0.12809481641369697,0.0834725204549812
ACH-000151,0.7638474384074456,0.1448267116313845,0.0913258499611699
ACH-000326,0.6536159091986982,0.22155245673056112,0.1248316340707408
ACH-000193,0.7476907811021101,0.1638674174436261,0.08844180145426384
ACH-000983,0.7692064762924075,0.1447599225293588,0.08603360117823367
ACH-001106,0.7619638716507838,0.13701494158500224,0.10102118676421393
ACH-000702,0.6237214921337666,0.2303101320749815,0.14596837579125185
ACH-000439,0.7927672505585035,0.1320201564236572,0.07521259301783945
ACH-000362,0.7881734587097005,0.1407598093230573,0.07106673196724224
ACH-000369,0.7565296889720301,0.14365222116443022,0.09981808986353968
ACH-000745,0.6986538698029546,0.17377023143311252,0.12757589876393283
ACH-000586,0.24806670268646558,0.35384663071507877,0.39808666659845565
ACH-000287,0.7785671925267439,0.14123416312096057,0.08019864435229553
ACH-000065,0.8123000732448961,0.10473617983214498,0.08296374692295905
ACH-000124,0.7998298864147146,0.1222562425951666,0.07791387099011883
ACH-000751,0.7537829164090892,0.15142386832140062,0.09479321526951018
ACH-000218,0.762570285871976,0.13911275342526375,0.0983169607027603
ACH-000922,0.7815046710293301,0.1399354745250202,0.07855985444564974
ACH-001638,0.6075257336048949,0.20438258665462852,0.18809167974047658
ACH-000271,0.8014057329261374,0.11135975382939682,0.08723451324446573
ACH-000365,0.791039411602795,0.13068277423538177,0.07827781416182317
ACH-000611,0.7797948504267022,0.13379002360560188,0.0864151259676959
ACH-000656,0.810283074387148,0.11181065554095204,0.07790627007189996
ACH-000226,0.7350927800061331,0.14720709545293378,0.11770012454093315
ACH-000132,0.17093448251636817,0.44307834983281,0.38598716765082186
ACH-000584,0.21829702381142205,0.32360345358144843,0.45809952260712944
ACH-000688,0.27447429124257394,0.4413117699150112,0.2842139388424148
ACH-001373,0.25204913663278006,0.41072844615499116,0.3372224172122288
ACH-000091,0.24357932337412236,0.46764792196628063,0.28877275465959706
ACH-000947,0.2518833641329909,0.4544542149028919,0.2936624209641171
ACH-001418,0.18344059692348497,0.36443779570041135,0.4521216073761036
ACH-001500,0.16192553451103103,0.5210002385679495,0.31707422692101955
ACH-001368,0.27530089528125756,0.3505241146838921,0.3741749900348502
ACH-001653,0.2054956528028823,0.34395455585342266,0.45054979134369505
ACH-001654,0.1418236401644298,0.4582965180592528,0.39987984177631736
ACH-001496,0.16198339253523517,0.2420391273023638,0.5959774801624012
ACH-001497,0.15819886402820513,0.24657081868528977,0.5952303172865051
ACH-000917,0.19076103142086256,0.4312788106728773,0.3779601579062602
ACH-000714,0.6853577874633425,0.19508707208675424,0.11955514044990324
ACH-000763,0.7266930763434173,0.1578578180461306,0.11544910561045214
ACH-001617,0.7668538801998085,0.1389202000198187,0.09422591978037272
ACH-000999,0.21346968675578892,0.21485116879275556,0.5716791444514555
ACH-000989,0.26286205195966256,0.27245528164122096,0.46468266639911643
ACH-000955,0.18672891080757437,0.20489330943949283,0.6083777797529327
ACH-000532,0.18023778657714742,0.2725232176031646,0.5472389958196879
ACH-000991,0.18339695150361607,0.23107354405185632,0.5855295044445277
ACH-000970,0.20332887021017804,0.2770237957845868,0.5196473340052351
